Date,Amount,Category,Description
2024-09-23,3675,Food,Coffee
2024-10-25,2485,Transport,Bus Fare
2024-08-11,1647,Transport,Train Ticket
2025-01-16,3755,Shopping,Electronics
2025-01-10,3991,Health,Gym
2025-01-02,4443,Entertainment,Movie
2024-06-19,4172,Utilities,Water Bill
2025-11-01,3877,Shopping,Accessories
2024-06-01,1172,Other,Stationery
2025-12-24,4750,Entertainment,Streaming
2024-12-31,3125,Other,Miscellaneous
2025-01-23,4831,Transport,Metro
2024-04-12,267,Transport,Metro
2025-06-24,1710,Health,Pharmacy
2025-09-21,3741,Food,Dinner
2025-05-26,862,Utilities,Mobile Recharge
2024-08-18,835,Other,Miscellaneous
2025-06-08,2418,Entertainment,Games
2024-01-06,2796,Transport,Metro
2025-10-10,1278,Transport,Metro
2025-08-15,4535,Utilities,Electricity Bill
2024-10-15,3362,Shopping,Books
2025-08-06,1872,Entertainment,Concert
2024-04-28,2750,Shopping,Clothes
2025-06-04,2052,Transport,Metro
2025-03-05,226,Utilities,Gas Bill
2024-03-27,3787,Utilities,Water Bill
2025-07-13,4592,Entertainment,Streaming
2024-09-09,2505,Entertainment,Movie
2024-07-18,3186,Entertainment,Theme Park
2025-01-05,2637,Other,Miscellaneous
2024-08-24,4815,Entertainment,Streaming
2024-02-26,3470,Utilities,Mobile Recharge
2025-12-01,2894,Utilities,Mobile Recharge
2025-06-03,4270,Transport,Taxi
2024-03-25,3390,Shopping,Household Items
2025-09-26,3779,Transport,Bus Fare
2025-02-23,3489,Health,Gym
2025-08-06,108,Transport,Metro
2024-07-08,1573,Transport,Taxi
2024-06-23,1939,Transport,Taxi
2024-06-19,497,Shopping,Books
2025-05-05,2946,Other,Stationery
2025-06-28,934,Food,Groceries
2025-01-09,963,Utilities,Mobile Recharge
2024-11-09,1521,Food,Lunch
2025-12-12,1066,Other,Gift
2024-05-19,4470,Health,Medicine
2024-10-29,830,Transport,Metro
2025-01-17,779,Transport,Bus Fare
2025-08-04,951,Food,Snacks
2025-03-01,1814,Transport,Bus Fare
2024-07-28,2751,Entertainment,Streaming
2025-05-14,4659,Transport,Train Ticket
2024-06-27,1786,Entertainment,Streaming
2024-03-26,4000,Other,Donation
2024-04-28,952,Food,Groceries
2025-02-12,2194,Shopping,Electronics
2024-10-14,1921,Health,Medicine
2024-12-01,3987,Shopping,Accessories
2025-12-02,682,Other,Subscription
2025-08-27,659,Utilities,Internet Bill
2024-01-11,4153,Entertainment,Games
2024-02-01,1007,Food,Lunch
2024-05-01,3866,Utilities,Gas Bill
2024-05-13,335,Entertainment,Streaming
2025-08-10,4601,Entertainment,Concert
2024-01-11,4506,Shopping,Electronics
2024-11-17,438,Entertainment,Games
2025-12-09,2977,Other,Miscellaneous
2025-06-28,1619,Food,Coffee
2025-12-11,2623,Transport,Fuel
2024-11-14,905,Transport,Taxi
2025-01-29,4333,Shopping,Household Items
2025-05-25,1283,Other,Donation
2024-06-03,4785,Shopping,Household Items
2025-12-26,1088,Health,Gym
2025-06-27,4729,Entertainment,Theme Park
2025-01-18,634,Other,Stationery
2024-01-24,2970,Utilities,Water Bill
2025-09-11,2907,Transport,Fuel
2025-04-17,3145,Utilities,Electricity Bill
2025-06-09,3304,Other,Stationery
2025-02-20,2957,Entertainment,Movie
2025-11-13,4827,Other,Subscription
2025-05-30,4349,Food,Lunch
2025-04-23,1646,Other,Gift
2025-12-28,3772,Utilities,Internet Bill
2025-09-05,3822,Shopping,Household Items
2025-02-05,150,Utilities,Water Bill
2024-05-21,4000,Other,Miscellaneous
2025-04-12,115,Food,Dinner
2025-07-23,451,Shopping,Electronics
2024-12-08,1708,Health,Pharmacy
2025-09-12,1655,Health,Medicine
2025-06-16,3460,Food,Groceries
2025-01-31,4573,Transport,Taxi
2024-05-20,219,Transport,Metro
2024-05-26,2106,Entertainment,Games
2024-07-14,4839,Entertainment,Games
2025-07-28,4295,Health,Gym
2024-05-12,1339,Other,Stationery
2025-11-25,3137,Utilities,Water Bill
2024-06-24,2687,Other,Miscellaneous
2024-06-23,2724,Food,Groceries
2024-06-21,2019,Transport,Taxi
2025-07-09,4401,Transport,Bus Fare
2025-11-26,1669,Other,Stationery
2025-01-15,978,Entertainment,Streaming
2025-12-20,2419,Utilities,Gas Bill
2024-10-13,1797,Entertainment,Concert
2025-01-29,2744,Food,Groceries
2025-01-24,4477,Utilities,Mobile Recharge
2025-06-21,4871,Shopping,Household Items
2024-09-18,302,Other,Subscription
2025-08-14,2200,Utilities,Electricity Bill
2025-07-25,4826,Food,Lunch
2024-05-24,3959,Other,Donation
2024-10-07,2372,Utilities,Water Bill
2025-10-04,1360,Health,Medicine
2025-12-13,160,Transport,Train Ticket
2025-04-11,1468,Utilities,Gas Bill
2024-09-18,4216,Entertainment,Theme Park
2025-06-17,1173,Other,Miscellaneous
2024-12-09,2132,Other,Donation
2024-12-24,3337,Food,Dinner
2024-01-07,948,Transport,Fuel
2025-03-24,868,Health,Doctor Visit
2024-11-14,2269,Utilities,Mobile Recharge
2025-02-20,4794,Utilities,Electricity Bill
2025-08-07,2130,Utilities,Internet Bill
2025-07-19,2675,Health,Gym
2024-01-05,2500,Health,Health Checkup
2024-06-16,3822,Health,Gym
2024-06-12,3888,Entertainment,Streaming
2025-11-22,603,Health,Health Checkup
2024-08-03,3643,Entertainment,Games
2024-06-27,1503,Food,Dinner
2024-11-06,1365,Health,Pharmacy
2024-12-16,3059,Entertainment,Concert
2024-04-08,4261,Other,Gift
2025-02-28,124,Utilities,Water Bill
2024-12-24,2081,Transport,Bus Fare
2025-05-24,2844,Entertainment,Movie
2025-04-20,4687,Entertainment,Games
2024-04-04,2367,Health,Pharmacy
2025-10-27,3064,Food,Lunch
2025-10-01,3062,Shopping,Books
2025-08-05,3412,Transport,Metro
2025-06-24,4564,Utilities,Mobile Recharge
2025-10-06,567,Health,Doctor Visit
2024-10-13,2078,Transport,Train Ticket
2025-11-27,1597,Shopping,Accessories
2025-07-11,1699,Health,Medicine
2025-04-09,3654,Shopping,Books
2025-01-31,4900,Food,Coffee
2025-02-08,251,Transport,Fuel
2024-01-05,2536,Transport,Bus Fare
2024-04-20,4404,Transport,Bus Fare
2025-10-27,3995,Utilities,Electricity Bill
2024-06-30,1510,Entertainment,Concert
2024-12-04,3700,Shopping,Household Items
2024-06-29,3142,Entertainment,Games
2025-04-02,964,Entertainment,Movie
2024-11-15,2087,Other,Gift
2025-06-28,975,Transport,Bus Fare
2024-06-11,2044,Shopping,Household Items
2025-04-25,967,Food,Dinner
2024-06-18,3527,Shopping,Clothes
2024-02-27,155,Food,Dinner
2024-10-23,3114,Health,Health Checkup
2025-11-29,3859,Other,Donation
2025-06-08,4313,Other,Miscellaneous
2024-11-17,3162,Health,Medicine
2025-02-13,2002,Transport,Train Ticket
2024-12-15,4867,Food,Dinner
2024-12-31,4717,Transport,Fuel
2025-10-09,1516,Utilities,Electricity Bill
2025-12-10,475,Health,Medicine
2025-10-14,3588,Health,Medicine
2024-03-24,2381,Other,Stationery
2025-07-29,2381,Other,Donation
2024-08-07,338,Utilities,Mobile Recharge
2024-10-11,937,Entertainment,Games
2025-01-31,1599,Entertainment,Streaming
2024-04-14,4914,Health,Medicine
2024-07-10,1778,Shopping,Household Items
2025-03-26,3395,Food,Lunch
2025-10-17,3126,Other,Subscription
2024-09-20,759,Entertainment,Games
2024-04-06,1959,Utilities,Internet Bill
2024-03-16,2900,Shopping,Accessories
2024-06-26,3162,Health,Doctor Visit
2025-07-10,1347,Health,Medicine
2024-05-20,3073,Utilities,Mobile Recharge
2025-11-30,2783,Utilities,Gas Bill
2024-07-11,683,Shopping,Clothes
2025-02-20,4807,Shopping,Books
2025-08-01,972,Entertainment,Games
2025-11-13,2813,Entertainment,Games
2024-08-10,1560,Health,Gym
2025-07-01,756,Other,Stationery
2025-06-15,1401,Food,Coffee
2025-05-10,2507,Transport,Fuel
2024-03-18,1132,Utilities,Internet Bill
2025-04-11,242,Transport,Train Ticket
2025-07-28,2298,Food,Dinner
2025-11-22,143,Entertainment,Theme Park
2025-03-31,1835,Health,Doctor Visit
2024-04-07,4763,Transport,Train Ticket
2024-03-21,4900,Shopping,Books
2025-12-08,3665,Other,Donation
2024-03-31,1704,Health,Doctor Visit
2025-01-01,2061,Other,Miscellaneous
2025-04-11,403,Transport,Fuel
2024-08-04,1474,Shopping,Books
2024-09-10,2555,Food,Coffee
2024-03-10,2188,Food,Dinner
2025-04-19,1188,Food,Snacks
2024-03-18,232,Transport,Bus Fare
2025-06-25,1320,Entertainment,Games
2025-07-06,3651,Entertainment,Movie
2024-01-16,960,Other,Stationery
2024-06-07,3467,Entertainment,Streaming
2025-06-04,984,Entertainment,Streaming
2024-05-10,1124,Entertainment,Streaming
2025-01-22,1407,Transport,Taxi
2025-08-08,1173,Entertainment,Concert
2025-11-05,4171,Health,Doctor Visit
2025-07-19,712,Utilities,Water Bill
2024-04-20,3828,Utilities,Water Bill
2025-03-05,2534,Shopping,Household Items
2024-10-20,1382,Transport,Fuel
2024-10-18,3440,Shopping,Household Items
2024-10-25,788,Health,Health Checkup
2025-08-25,2038,Transport,Train Ticket
2024-07-11,3057,Health,Doctor Visit
2024-02-21,999,Health,Medicine
2025-07-31,3037,Other,Donation
2024-06-15,4844,Shopping,Books
2024-10-23,4812,Entertainment,Concert
2024-09-07,2430,Transport,Taxi
2025-07-27,373,Utilities,Gas Bill
2025-11-30,105,Shopping,Accessories
2025-12-17,1488,Entertainment,Movie
2024-11-25,1596,Health,Medicine
2025-03-22,3356,Other,Stationery
2025-04-29,3178,Transport,Fuel
2025-01-20,4826,Utilities,Mobile Recharge
2025-03-30,76,Other,Subscription
2024-04-07,3759,Shopping,Books
2024-04-19,4142,Entertainment,Movie
2024-07-29,3827,Food,Coffee
2025-04-24,4125,Utilities,Internet Bill
2024-07-29,4313,Food,Groceries
2024-02-09,4252,Shopping,Books
2025-01-11,56,Health,Pharmacy
2025-10-21,3861,Shopping,Books
2024-06-11,1686,Food,Lunch
2024-04-04,4972,Other,Stationery
2024-11-23,235,Transport,Train Ticket
2025-04-12,1911,Other,Stationery
2025-07-09,2406,Health,Doctor Visit
2024-10-20,3407,Other,Stationery
2024-10-09,673,Food,Groceries
2025-11-16,1675,Utilities,Mobile Recharge
2024-08-20,1175,Health,Medicine
2024-10-17,3182,Utilities,Electricity Bill
2024-05-20,2491,Food,Dinner
2024-10-02,3970,Health,Medicine
2024-11-27,2612,Utilities,Water Bill
2025-05-04,3549,Shopping,Household Items
2024-05-19,764,Transport,Bus Fare
2025-07-26,1951,Shopping,Books
2024-03-06,4653,Shopping,Clothes
2025-06-26,1283,Entertainment,Concert
2024-10-29,2686,Food,Lunch
2024-12-15,3523,Health,Medicine
2024-12-19,2109,Transport,Taxi
2024-03-27,3333,Entertainment,Theme Park
2025-09-22,2351,Health,Medicine
2025-05-04,2381,Utilities,Electricity Bill
2025-10-10,4051,Utilities,Electricity Bill
2025-12-15,3918,Other,Subscription
2025-07-17,4795,Shopping,Books
2025-08-25,1864,Transport,Fuel
2024-11-26,1627,Food,Lunch
2025-07-18,2817,Health,Health Checkup
2024-02-03,760,Shopping,Accessories
2025-01-12,4764,Entertainment,Concert
2024-05-14,1935,Entertainment,Streaming
2025-11-17,421,Health,Health Checkup
2024-10-10,3072,Shopping,Accessories
2025-11-21,1662,Transport,Fuel
2024-02-22,3106,Health,Health Checkup
2025-01-23,830,Health,Doctor Visit
2025-06-07,4001,Shopping,Household Items
2025-05-23,1832,Other,Subscription
2025-08-07,197,Shopping,Clothes
2025-02-24,2530,Food,Snacks
2024-01-06,4325,Transport,Metro
2025-09-28,2083,Entertainment,Streaming
2025-06-27,3844,Food,Groceries
2024-10-10,2146,Food,Snacks
2025-10-25,3170,Entertainment,Streaming
2025-09-17,3779,Transport,Bus Fare
2025-07-31,4825,Shopping,Clothes
2024-03-13,2863,Shopping,Electronics
2024-04-22,233,Other,Miscellaneous
2025-06-20,1709,Health,Doctor Visit
2024-07-30,1860,Utilities,Internet Bill
2024-02-15,4811,Other,Donation
2024-01-01,3041,Transport,Taxi
2024-04-21,886,Health,Gym
2025-07-21,280,Entertainment,Theme Park
2024-03-02,2651,Food,Groceries
2025-03-12,742,Other,Donation
2025-09-16,2255,Other,Gift
2024-08-20,3285,Other,Subscription
2025-03-12,450,Food,Lunch
2025-06-30,1986,Entertainment,Movie
2025-08-17,4217,Food,Groceries
2024-10-17,2196,Utilities,Internet Bill
2024-10-11,4033,Utilities,Mobile Recharge
2024-11-04,2257,Health,Pharmacy
2024-09-02,2540,Health,Gym
2024-12-16,1257,Transport,Fuel
2025-06-09,1973,Health,Health Checkup
2025-03-27,4610,Entertainment,Concert
2025-04-15,2929,Entertainment,Movie
2024-01-12,1844,Entertainment,Movie
2024-07-13,3912,Shopping,Accessories
2024-08-10,809,Food,Snacks
2024-02-16,4823,Transport,Bus Fare
2025-08-08,670,Food,Snacks
2024-02-26,2098,Transport,Bus Fare
2024-12-09,4826,Shopping,Clothes
2025-11-25,1558,Utilities,Electricity Bill
2025-03-29,1311,Shopping,Books
2025-08-22,2579,Utilities,Electricity Bill
2025-02-04,851,Shopping,Accessories
2025-01-01,4232,Transport,Taxi
2024-03-27,2770,Food,Snacks
2024-05-01,1144,Transport,Taxi
2025-08-25,306,Entertainment,Streaming
2024-10-29,3022,Food,Snacks
2025-06-07,1067,Food,Dinner
2025-01-09,3198,Entertainment,Movie
2024-02-24,2579,Other,Gift
2024-09-18,4019,Transport,Fuel
2024-12-05,3486,Transport,Taxi
2025-10-14,156,Shopping,Electronics
2024-01-12,451,Health,Health Checkup
2025-10-27,2102,Transport,Taxi
2025-05-13,2514,Food,Coffee
2024-03-09,2898,Entertainment,Games
2024-12-01,3059,Shopping,Clothes
2024-07-24,1893,Entertainment,Streaming
2024-05-12,484,Shopping,Household Items
2024-05-30,1408,Utilities,Gas Bill
2024-07-27,4195,Health,Gym
2025-12-16,3275,Food,Dinner
2025-12-02,2934,Shopping,Electronics
2025-09-09,3748,Other,Donation
2025-09-20,1980,Transport,Train Ticket
2024-07-07,4085,Entertainment,Theme Park
2025-06-26,3430,Health,Doctor Visit
2024-01-13,862,Shopping,Clothes
2025-02-04,2788,Entertainment,Streaming
2025-11-20,1167,Utilities,Water Bill
2025-08-03,4540,Other,Subscription
2025-03-02,2250,Food,Lunch
2024-08-22,295,Shopping,Clothes
2025-07-04,3016,Transport,Train Ticket
2025-07-19,921,Food,Coffee
2024-06-20,1302,Entertainment,Movie
2024-01-28,1804,Entertainment,Games
2025-03-03,2452,Entertainment,Theme Park
